0000 000000 00000,498214699,498214699,997322.0399,997322.0399,1960-01-03,00:00:10,2015-03-01 00:11:15,false,997322.0399,997322.0399,997322.0399,997322.0399
0003 572402 62861,488139464,488139464,982209.1438,982209.1438,1960-01-05,00:00:20,2015-03-01 00:20:46,true,982209.1438,982209.1438,982209.1438,982209.1438
0005 641325 34148,478986584,478986584,968479.7843,968479.7843,1960-01-08,00:00:37,2015-03-01 00:38:12,false,968479.7843,968479.7843,968479.7843,968479.7843
0007 378129 06970,475698977,475698977,963548.3599,963548.3599,1960-01-11,00:00:52,2015-03-01 00:53:00,false,963548.3599,963548.3599,963548.3599,963548.3599
0007 872046 92962,472873799,472873799,959310.5811,959310.5811,1960-01-14,00:01:06,2015-03-01 01:07:15,false,959310.5811,959310.5811,959310.5811,959310.5811
0008 397933 38800,471050029,471050029,956574.9193,956574.9193,1960-01-15,00:01:13,2015-03-01 01:14:14,true,956574.9193,956574.9193,956574.9193,956574.9193
0009 335067 20452,467451850,467451850,951177.6351,951177.6351,1960-01-18,00:01:29,2015-03-01 01:30:41,false,951177.6351,951177.6351,951177.6351,951177.6351
0009 670826 24885,464547172,464547172,946820.6053,946820.6053,1960-01-20,00:01:41,2015-03-01 01:42:47,false,946820.6053,946820.6053,946820.6053,946820.6053
0011 071815 62690,460194667,460194667,940291.8293,940291.8293,1960-01-21,00:01:48,2015-03-01 01:49:46,false,940291.8293,940291.8293,940291.8293,940291.8293
0012 298994 40743,459201109,459201109,938801.4889,938801.4889,1960-01-22,00:01:54,2015-03-01 01:55:56,true,938801.4889,938801.4889,938801.4889,938801.4889
0014 204866 98631,456808172,456808172,935212.0732,935212.0732,1960-01-23,00:02:01,2015-03-01 02:02:58,false,935212.0732,935212.0732,935212.0732,935212.0732
0016 105448 15592,452697297,452697297,929045.7432,929045.7432,1960-01-25,00:02:11,2015-03-01 02:12:34,false,929045.7432,929045.7432,929045.7432,929045.7432
0016 411879 25032,451357500,451357500,927036.0426,927036.0426,1960-01-26,00:02:15,2015-03-01 02:16:13,false,927036.0426,927036.0426,927036.0426,927036.0426
0020 667380 66655,447503383,447503383,921254.8516,921254.8516,1960-01-28,00:02:26,2015-03-01 02:26:46,false,921254.8516,921254.8516,921254.8516,921254.8516
0023 144323 68262,445793416,445793416,918689.8947,918689.8947,1960-01-29,00:02:27,2015-03-01 02:27:11,false,918689.8947,918689.8947,918689.8947,918689.8947
0025 399745 88392,442285135,442285135,913427.4578,913427.4578,1960-01-31,00:02:38,2015-03-01 02:37:56,false,913427.4578,913427.4578,913427.4578,913427.4578
0031 494445 53692,440313470,440313470,910469.9520,910469.9520,1960-02-01,00:02:39,2015-03-01 02:38:24,false,910469.9520,910469.9520,910469.9520,910469.9520
0031 619878 68993,440111634,440111634,910167.1986,910167.1986,1960-02-03,00:02:50,2015-03-01 02:49:19,false,910167.1986,910167.1986,910167.1986,910167.1986
0033 439357 10596,439657915,439657915,909486.6192,909486.6192,1960-02-05,00:03:03,2015-03-01 03:02:20,true,909486.6192,909486.6192,909486.6192,909486.6192
0034 522697 42643,438375870,438375870,907563.5469,907563.5469,1960-02-06,00:03:09,2015-03-01 03:07:52,false,907563.5469,907563.5469,907563.5469,907563.5469
0034 820658 61080,437614614,437614614,906421.6599,906421.6599,1960-02-08,00:03:21,2015-03-01 03:19:49,false,906421.6599,906421.6599,906421.6599,906421.6599
0035 663887 78475,436819478,436819478,905228.9525,905228.9525,1960-02-10,00:03:32,2015-03-01 03:30:13,false,905228.9525,905228.9525,905228.9525,905228.9525
0037 722380 42865,435460752,435460752,903190.8581,903190.8581,1960-02-12,00:03:43,2015-03-01 03:41:23,false,903190.8581,903190.8581,903190.8581,903190.8581
0037 895730 34855,435163899,435163899,902745.5777,902745.5777,1960-02-13,00:03:45,2015-03-01 03:42:58,false,902745.5777,902745.5777,902745.5777,902745.5777
0038 045710 09876,434006908,434006908,901010.0863,901010.0863,1960-02-14,00:03:51,2015-03-01 03:48:28,false,901010.0863,901010.0863,901010.0863,901010.0863
0042 293913 79341,432039184,432039184,898058.4925,898058.4925,1960-02-16,00:04:03,2015-03-01 04:00:14,false,898058.4925,898058.4925,898058.4925,898058.4925
0042 405892 51123,429666606,429666606,894499.6165,894499.6165,1960-02-17,00:04:04,2015-03-01 04:01:00,true,894499.6165,894499.6165,894499.6165,894499.6165
0043 718037 27622,429152946,429152946,893729.1252,893729.1252,1960-02-18,00:04:05,2015-03-01 04:01:17,false,893729.1252,893729.1252,893729.1252,893729.1252
0043 741321 10012,428204966,428204966,892307.1522,892307.1522,1960-02-20,00:04:17,2015-03-01 04:12:42,false,892307.1522,892307.1522,892307.1522,892307.1522
0050 903751 65995,426834485,426834485,890251.4255,890251.4255,1960-02-22,00:04:27,2015-03-01 04:22:32,false,890251.4255,890251.4255,890251.4255,890251.4255
0054 844504 78760,424613092,424613092,886919.3258,886919.3258,1960-02-23,00:04:28,2015-03-01 04:22:56,false,886919.3258,886919.3258,886919.3258,886919.3258
0056 033120 79403,422712238,422712238,884068.0374,884068.0374,1960-02-25,00:04:37,2015-03-01 04:32:06,false,884068.0374,884068.0374,884068.0374,884068.0374
0057 929391 15081,421276983,421276983,881915.1497,881915.1497,1960-02-26,00:04:45,2015-03-01 04:39:57,false,881915.1497,881915.1497,881915.1497,881915.1497
0059 781536 46730,420539795,420539795,880809.3656,880809.3656,1960-02-27,00:04:52,2015-03-01 04:46:58,false,880809.3656,880809.3656,880809.3656,880809.3656
0065 863547 92635,420508871,420508871,880762.9799,880762.9799,1960-02-29,00:05:05,2015-03-01 05:00:03,false,880762.9799,880762.9799,880762.9799,880762.9799
0066 062327 22780,419047001,419047001,878570.1695,878570.1695,1960-03-03,00:05:21,2015-03-01 05:16:33,false,878570.1695,878570.1695,878570.1695,878570.1695
0073 237561 58724,416924357,416924357,875386.1954,875386.1954,1960-03-04,00:05:26,2015-03-01 05:21:09,false,875386.1954,875386.1954,875386.1954,875386.1954
0077 317628 17353,415818407,415818407,873727.2662,873727.2662,1960-03-05,00:05:31,2015-03-01 05:25:29,false,873727.2662,873727.2662,873727.2662,873727.2662
0079 190385 53902,414511354,414511354,871766.6827,871766.6827,1960-03-07,00:05:44,2015-03-01 05:37:57,false,871766.6827,871766.6827,871766.6827,871766.6827
0084 023824 10751,414195490,414195490,871292.8864,871292.8864,1960-03-08,00:05:48,2015-03-01 05:41:56,false,871292.8864,871292.8864,871292.8864,871292.8864
0087 966654 57042,412040074,412040074,868059.7544,868059.7544,1960-03-09,00:05:53,2015-03-01 05:46:44,false,868059.7544,868059.7544,868059.7544,868059.7544
0088 335525 50183,411704828,411704828,867556.8854,867556.8854,1960-03-11,00:06:05,2015-03-01 05:58:49,false,867556.8854,867556.8854,867556.8854,867556.8854
0088 362145 55751,409731707,409731707,864597.1971,864597.1971,1960-03-12,00:06:11,2015-03-01 06:04:55,false,864597.1971,864597.1971,864597.1971,864597.1971
0089 880055 58207,408726534,408726534,863089.4335,863089.4335,1960-03-14,00:06:24,2015-03-01 06:17:24,false,863089.4335,863089.4335,863089.4335,863089.4335
0091 234758 33743,407639196,407639196,861458.4225,861458.4225,1960-03-16,00:06:37,2015-03-01 06:30:29,false,861458.4225,861458.4225,861458.4225,861458.4225
0094 560584 34870,406328039,406328039,859491.6829,859491.6829,1960-03-17,00:06:41,2015-03-01 06:33:50,false,859491.6829,859491.6829,859491.6829,859491.6829
0095 274691 06200,404733101,404733101,857099.2691,857099.2691,1960-03-19,00:06:50,2015-03-01 06:42:40,false,857099.2691,857099.2691,857099.2691,857099.2691
0098 554214 27584,404135335,404135335,856202.6176,856202.6176,1960-03-20,00:06:53,2015-03-01 06:44:57,false,856202.6176,856202.6176,856202.6176,856202.6176
0101 927228 41263,403656285,403656285,855484.0408,855484.0408,1960-03-22,00:07:06,2015-03-01 06:57:46,false,855484.0408,855484.0408,855484.0408,855484.0408
0102 092569 07011,402320826,402320826,853480.8477,853480.8477,1960-03-25,00:07:22,2015-03-01 07:13:49,false,853480.8477,853480.8477,853480.8477,853480.8477
0102 154736 60780,402126697,402126697,853189.6538,853189.6538,1960-03-27,00:07:32,2015-03-01 07:23:25,false,853189.6538,853189.6538,853189.6538,853189.6538
0102 562061 72323,402013122,402013122,853019.2918,853019.2918,1960-03-30,00:07:47,2015-03-01 07:37:58,false,853019.2918,853019.2918,853019.2918,853019.2918
0103 735676 75843,400820338,400820338,851230.1113,851230.1113,1960-03-31,00:07:55,2015-03-01 07:45:40,false,851230.1113,851230.1113,851230.1113,851230.1113
0105 715346 41132,399021956,399021956,848532.5317,848532.5317,1960-04-02,00:08:04,2015-03-01 07:54:51,false,848532.5317,848532.5317,848532.5317,848532.5317
0105 779575 73202,398914412,398914412,848371.2155,848371.2155,1960-04-03,00:08:08,2015-03-01 07:58:32,false,848371.2155,848371.2155,848371.2155,848371.2155
0107 637991 05402,397168655,397168655,845752.5729,845752.5729,1960-04-05,00:08:19,2015-03-01 08:09:50,false,845752.5729,845752.5729,845752.5729,845752.5729
